ID,type,lng,lat,first_receive_tm,last_receive_tm,service_time,reward,unit_charging_cost,charge_rate_kwh_per_hour
0,d,116.141472,39.956932,0,960,0,0,0.3,150
1,c,116.601568,39.951513,210,240,0,16,0,150
2,c,116.412138,39.956784,60,150,0,6,0,150
3,c,116.322119,39.932563,0,120,0,6,0,150
4,c,116.399498,39.925915,60,180,0,11,0,150
5,c,116.662575,39.868626,180,210,0,6,0,150
6,c,116.402981,39.93919,60,120,0,11,0,150
7,c,116.253428,40.052571,30,120,0,8,0,150
8,c,116.531504,40.01869,120,240,0,17,0,150
9,c,116.321862,39.96991,120,240,0,20,0,150
10,c,116.372615,39.861817,90,210,0,14,0,150
11,c,116.254576,39.816948,120,180,0,11,0,150
12,c,116.235474,40.073661,0,60,0,15,0,150
13,c,116.66264,39.902105,180,240,0,12,0,150
14,c,116.175597,40.138825,90,180,0,12,0,150
15,c,116.59466,39.909594,120,240,0,16,0,150
16,c,116.560182,39.926281,0,90,0,17,0,150
17,c,116.455684,40.020494,60,180,0,12,0,150
18,c,116.178557,39.933607,0,30,0,13,0,150
19,c,116.20642,39.910762,120,150,0,13,0,150
20,c,116.526048,40.12524,150,180,0,10,0,150
21,c,116.43516,39.841622,0,60,0,13,0,150
22,c,116.484398,39.991689,60,120,0,8,0,150
23,c,116.213881,40.162757,120,180,0,10,0,150
24,c,116.169919,40.081007,0,60,0,7,0,150
25,c,116.368982,39.991744,60,120,0,17,0,150
26,c,116.584462,39.775935,120,210,0,15,0,150
27,c,116.373762,39.896645,60,150,0,14,0,150
28,c,116.575505,40.03411,120,210,0,15,0,150
29,c,116.579401,39.799296,60,150,0,12,0,150
30,c,116.405098,39.854012,30,150,0,16,0,150
31,c,116.370587,39.879335,90,210,0,9,0,150
32,c,116.57742,39.820522,180,240,0,16,0,150
33,c,116.567662,39.807068,60,120,0,7,0,150
34,c,116.501883,39.943854,0,60,0,15,0,150
35,c,116.428632,39.94263,180,240,0,19,0,150
36,c,116.171591,39.916688,0,60,0,10,0,150
37,c,116.413422,40.1087,120,210,0,16,0,150
38,c,116.340421,39.962202,150,240,0,6,0,150
39,c,116.490455,40.062981,120,210,0,20,0,150
40,c,116.173078,39.829917,0,60,0,11,0,150
41,c,116.485587,39.749063,30,120,0,17,0,150
